actual,predicted
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
httptunnel,anomaly
normal,normal
normal,normal
mscan,anomaly
apache2,normal
normal,normal
normal,normal
normal,normal
smurf,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
apache2,anomaly
mscan,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
apache2,anomaly
apache2,anomaly
warezmaster,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
mailbomb,normal
apache2,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
smurf,anomaly
nmap,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
saint,anomaly
processtable,normal
neptune,anomaly
warezmaster,normal
mscan,anomaly
normal,normal
satan,anomaly
neptune,anomaly
mscan,anomaly
ipsweep,normal
normal,normal
smurf,normal
portsweep,anomaly
processtable,normal
mailbomb,normal
apache2,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
processtable,normal
smurf,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,anomaly
neptune,anomaly
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
warezmaster,normal
normal,normal
normal,normal
smurf,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
httptunnel,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
back,normal
mailbomb,normal
nmap,anomaly
neptune,anomaly
normal,anomaly
normal,normal
httptunnel,normal
guess_passwd,normal
normal,normal
normal,normal
back,normal
neptune,anomaly
mscan,anomaly
smurf,normal
normal,normal
guess_passwd,normal
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
apache2,anomaly
httptunnel,anomaly
portsweep,anomaly
normal,normal
normal,normal
satan,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
httptunnel,normal
normal,normal
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
mailbomb,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
snmpguess,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
pod,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
mscan,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
mscan,anomaly
neptune,anomaly
processtable,normal
snmpgetattack,normal
mscan,anomaly
satan,anomaly
mscan,anomaly
portsweep,anomaly
snmpguess,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
saint,anomaly
smurf,normal
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,anomaly
satan,anomaly
normal,normal
processtable,anomaly
neptune,anomaly
neptune,anomaly
normal,anomaly
normal,normal
neptune,anomaly
apache2,normal
neptune,anomaly
httptunnel,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
satan,anomaly
neptune,anomaly
mailbomb,normal
snmpguess,normal
normal,normal
neptune,anomaly
ipsweep,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
smurf,normal
processtable,anomaly
normal,normal
guess_passwd,normal
snmpguess,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,normal
normal,normal
mscan,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
httptunnel,anomaly
normal,normal
ipsweep,normal
snmpgetattack,normal
processtable,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
mscan,normal
mscan,anomaly
normal,normal
apache2,anomaly
neptune,anomaly
snmpguess,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
ipsweep,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,anomaly
warezmaster,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
processtable,anomaly
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
apache2,normal
smurf,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
mscan,anomaly
normal,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
processtable,normal
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
processtable,anomaly
normal,normal
normal,normal
saint,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
warezmaster,normal
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
mailbomb,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
portsweep,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,anomaly
processtable,anomaly
mscan,anomaly
mscan,anomaly
processtable,normal
normal,normal
nmap,anomaly
smurf,normal
normal,normal
processtable,normal
warezmaster,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
normal,normal
mailbomb,normal
normal,normal
mscan,anomaly
normal,normal
mscan,anomaly
satan,anomaly
normal,normal
guess_passwd,normal
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
mscan,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
smurf,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
pod,normal
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
satan,anomaly
normal,normal
snmpgetattack,normal
normal,normal
satan,anomaly
apache2,anomaly
snmpguess,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
apache2,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
apache2,normal
normal,normal
smurf,normal
ipsweep,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
mailbomb,normal
normal,normal
smurf,normal
neptune,anomaly
satan,anomaly
normal,normal
snmpguess,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
mailbomb,normal
processtable,anomaly
neptune,anomaly
sendmail,normal
normal,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
ipsweep,normal
normal,normal
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
processtable,anomaly
saint,anomaly
normal,normal
mscan,anomaly
normal,normal
processtable,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
mscan,anomaly
snmpgetattack,normal
neptune,anomaly
back,normal
normal,normal
back,normal
normal,normal
normal,normal
neptune,anomaly
portsweep,anomaly
normal,normal
portsweep,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
mailbomb,normal
normal,normal
warezmaster,normal
smurf,normal
portsweep,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
snmpguess,normal
satan,anomaly
